"Genus","ARO_Accession","Resistance_Mechanism","Association","statistic","p.value","estimate","qval","Group","label.lm","label.con"
"Fusarium","3007180","antibiotic inactivation","Up",306,0.00350474436797717,-0.854545454545454,0.0735996317275206,"LM","LM: ρ=-0.85, q=0.074",NA
"Torulaspora","3000196","antibiotic target protection","Down",300,0.0068111327718268,-0.818181818181818,0.0613001949464412,"CON",NA,"CON: ρ=-0.82, q=0.061"
"Talaromyces","3000375","antibiotic target alteration","Up",298,0.00823557082285114,-0.806060606060606,0.122338309063398,"LM","LM: ρ=-0.81, q=0.12",NA
"Eremothecium","3000196","antibiotic target protection","Up",292,0.0136717821032753,-0.76969696969697,0.123046038929477,"CON",NA,"CON: ρ=-0.77, q=0.12"
"Eremothecium","3003923","antibiotic efflux","Up",284,0.0241945875284697,-0.721212121212121,0.341557243251302,"LM","LM: ρ=-0.72, q=0.34",NA
"Pichia","3000375","antibiotic target alteration","Down",284,0.0241945875284697,-0.721212121212121,0.11555930026698,"LM","LM: ρ=-0.72, q=0.12",NA
"Tetrapisispora","3007180","antibiotic inactivation","Down",284,0.0241945875284697,-0.721212121212121,0.413504797470514,"LM","LM: ρ=-0.72, q=0.41",NA
"Yarrowia","3000196","antibiotic target protection","Down",282,0.0275141191111855,-0.709090909090909,0.247627072000669,"CON",NA,"CON: ρ=-0.71, q=0.25"
"Eremothecium","3000518","antibiotic efflux","Up",278,0.0350915379341638,-0.684848484848485,0.341557243251302,"LM","LM: ρ=-0.68, q=0.34",NA
"Fusarium","3000196","antibiotic target protection","Up",278,0.0350915379341638,-0.684848484848485,0.36846114830872,"LM","LM: ρ=-0.68, q=0.37",NA
"Pichia","3000300","antibiotic target protection","Down",277.752597079394,0.0293766834796138,-0.683349073208448,0.132195075658262,"CON",NA,"CON: ρ=-0.68, q=0.13"
"Pichia","3002875","antibiotic target replacement","Down",277.752597079394,0.0293766834796138,-0.683349073208448,0.132195075658262,"CON",NA,"CON: ρ=-0.68, q=0.13"
"Tetrapisispora","3000300","antibiotic target protection","Down",277.752597079394,0.0293766834796138,-0.683349073208448,0.132195075658262,"CON",NA,"CON: ρ=-0.68, q=0.13"
"Tetrapisispora","3002875","antibiotic target replacement","Down",277.752597079394,0.0293766834796138,-0.683349073208448,0.132195075658262,"CON",NA,"CON: ρ=-0.68, q=0.13"
"Candida","3000196","antibiotic target protection","Up",274,0.0440265528478426,-0.660606060606061,0.36450875645134,"CON",NA,"CON: ρ=-0.66, q=0.36"
"Fusarium","3000191","antibiotic target protection","Up",273.328767883788,0.0392043863325568,-0.65653798717447,0.11761315899767,"CON",NA,"CON: ρ=-0.66, q=0.12"
"Debaryomyces","3005059","antibiotic efflux","Down",270,0.0544450679375418,-0.636363636363636,0.571673213344189,"LM","LM: ρ=-0.64, q=0.57",NA
"Candida","3003551","antibiotic efflux","Up",268.175390914319,0.05319086574442,-0.625305399480722,0.767758687912469,"LM","LM: ρ=-0.63, q=0.77",NA
"Tetrapisispora","3000196","antibiotic target protection","Down",268,0.0602489828244724,-0.624242424242424,0.180746948473417,"CON",NA,"CON: ρ=-0.62, q=0.18"
"Eremothecium","3002459","antibiotic inactivation","Up",267.310503001355,0.0558226334022219,-0.620063654553666,0.341557243251302,"LM","LM: ρ=-0.62, q=0.34",NA
"Candida","3007180","antibiotic inactivation","Up",264,0.0731198750392827,-0.6,0.767758687912469,"LM","LM: ρ=-0.6, q=0.77",NA
