"Genus","ARO_Accession","Resistance_Mechanism","Group","statistic","p.value","estimate","qval"
"Kleczkowskavirus","3005053","antibiotic target alteration","LM",308,0.00268141517103887,-0.866666666666667,0.0563097185918163
"Nebovirus","3000300","antibiotic target protection","LM",285.715207369753,0.0161765277312125,-0.731607317392445,0.184911521960939
"Pegunavirus","3000196","antibiotic target protection","LM",284,0.0241945875284697,-0.721212121212121,0.508086338097864
"Nebovirus","3002875","antibiotic target replacement","LM",281.588191733181,0.022344120530426,-0.706595101413216,0.184911521960939
"Cepunavirus","3000300","antibiotic target protection","CON",277.752597079394,0.0293766834796138,-0.683349073208448,0.132195075658262
"Cepunavirus","3002875","antibiotic target replacement","CON",277.752597079394,0.0293766834796138,-0.683349073208448,0.132195075658262
"Oryzopoxvirus","3000300","antibiotic target protection","CON",277.752597079394,0.0293766834796138,-0.683349073208448,0.132195075658262
"Oryzopoxvirus","3002875","antibiotic target replacement","CON",277.752597079394,0.0293766834796138,-0.683349073208448,0.132195075658262
"Nebovirus","3003551","antibiotic efflux","LM",277.461176096608,0.0299657931802122,-0.681582885433987,0.184911521960939
"Nebovirus","3003948","antibiotic efflux","LM",274.874065842798,0.035552270160944,-0.665903429350293,0.184911521960939
"Nebovirus","3005053","antibiotic target alteration","LM",274,0.0440265528478426,-0.660606060606061,0.184911521960939
"Deltaentomopoxvirus","3000191","antibiotic target protection","CON",273.328767883788,0.0392043863325568,-0.65653798717447,0.273381567338505
"Parapoxvirus","3003948","antibiotic efflux","LM",272.740588836142,0.0406583713434465,-0.652973265673588,0.387468753418478
"Kayvirus","3005053","antibiotic target alteration","LM",270,0.0544450679375418,-0.636363636363636,0.698460162281865
"Deltaentomopoxvirus","3000300","antibiotic target protection","LM",268.175390914319,0.05319086574442,-0.625305399480722,0.486605071071077
"Kleczkowskavirus","3003209","antibiotic inactivation","LM",268,0.0602489828244724,-0.624242424242424,0.421742879771307
"Vividuovirus","3004588","antibiotic efflux","LM",268,0.0602489828244724,-0.624242424242424,0.40420966249856
"Nebovirus","3004580","antibiotic efflux","LM",266,0.0664691374895168,-0.612121212121212,0.232641981213309
"Pegunavirus","3000191","antibiotic target protection","CON",264.301370560139,0.0656459921362531,-0.601826488243264,0.218705253870804
"Deltaentomopoxvirus","3000516","antibiotic efflux","LM",264.301370560139,0.0656459921362531,-0.601826488243264,0.486605071071077
"Kayvirus","3002875","antibiotic target replacement","LM",264.048375277746,0.0665200154554157,-0.600293183501493,0.698460162281865
"Pegunavirus","3003551","antibiotic efflux","LM",264.048375277746,0.0665200154554157,-0.600293183501493,0.613402494890942
"Deltaentomopoxvirus","3001855","antibiotic inactivation","LM",263.197576218333,0.0695150101530111,-0.595136825565653,0.486605071071077
"Nebovirus","3003922","antibiotic efflux","LM",262,0.0802150639781515,-0.587878787878788,0.240645191934454
"Bequatrovirus","3001855","antibiotic inactivation","LM",261.172883925171,0.0769923166663923,-0.582865963182856,1
"Vividuovirus","3001855","antibiotic inactivation","LM",261.172883925171,0.0769923166663923,-0.582865963182856,0.40420966249856
"Parapoxvirus","3003922","antibiotic efflux","LM",260,0.0877680432613641,-0.575757575757576,0.387468753418478
"Nebovirus","3000516","antibiotic efflux","LM",256.277017383562,0.0971687909583605,-0.553194044748859,0.243361449267229
"Nebovirus","3003923","antibiotic efflux","LM",256,0.10429776397167,-0.551515151515151,0.243361449267229
"Parapoxvirus","3002875","antibiotic target replacement","LM",255.794344004601,0.0993224803649861,-0.550268751543036,0.387468753418478
"Kleczkowskavirus","3003922","antibiotic efflux","LM",254,0.113298067042129,-0.539393939393939,0.594814851971177
"Pegunavirus","3007180","antibiotic inactivation","LM",254,0.113298067042129,-0.539393939393939,0.613402494890942
"Vividuovirus","3005059","antibiotic efflux","LM",254,0.113298067042129,-0.539393939393939,0.463328018199542
"Parapoxvirus","3003551","antibiotic efflux","LM",253.730836186314,0.108870020254228,-0.537762643553421,0.387468753418478
"Nebovirus","3000300","antibiotic target protection","CON",252.062131922064,0.11699832200012,-0.527649284376143,0.263246224500271
