"Drug_Class","Pathobiont","cat","statistic","p.value","estimate","qval","Group","label.lm","label.con"
"Peptide Antibiotic","Campylobacter","Up",193.72281323269,0.630536075556976,-0.174077655955698,0.873494892371295,"CON",NA,"CON: ρ=-0.17, q=0.87"
"Peptide Antibiotic","Enterococcus","Up",174.574271077563,0.873494892371295,-0.058025885318566,0.873494892371295,"CON",NA,"CON: ρ=-0.06, q=0.87"
"Peptide Antibiotic","Escherichia","Up",155.425728922437,0.873494892371295,0.058025885318566,0.873494892371295,"CON",NA,"CON: ρ=0.06, q=0.87"
"Peptide Antibiotic","Haemophilus","Up",136.27718676731,0.630536075556976,0.174077655955698,0.873494892371295,"CON",NA,"CON: ρ=0.17, q=0.87"
"Peptide Antibiotic","Klebsiella","Up",193.72281323269,0.630536075556976,-0.174077655955698,0.873494892371295,"CON",NA,"CON: ρ=-0.17, q=0.87"
"Peptide Antibiotic","Phocaeicola vulgatus","Up",232.019897542944,0.244128681896491,-0.406181197229962,0.873494892371295,"CON",NA,"CON: ρ=-0.41, q=0.87"
"Peptide Antibiotic","Prevotella copri","Down",155.425728922437,0.873494892371295,0.058025885318566,0.873494892371295,"CON",NA,"CON: ρ=0.06, q=0.87"
"Peptide Antibiotic","Shigella","Up",183.333333333333,0.759922968348739,-0.111111111111111,0.873494892371295,"CON",NA,"CON: ρ=-0.11, q=0.87"
"Peptide Antibiotic","Staphylococcus","Down",174.574271077563,0.873494892371295,-0.058025885318566,0.873494892371295,"CON",NA,"CON: ρ=-0.06, q=0.87"
"Peptide Antibiotic","Streptococcus","Down",78.8315603019296,0.121502918817113,0.522232967867094,0.873494892371295,"CON",NA,"CON: ρ=0.52, q=0.87"
"Aminoglycoside
Antibiotic;Cephalosporin;Disinfecting
Agents And
Antiseptics;Macrolide
Antibiotic;Peptide
Antibiotic;Rifamycin
Antibiotic;Tetracycline
Antibiotic","Campylobacter","Up",212.871355387817,0.416120253507059,-0.29012942659283,0.832240507014118,"CON",NA,"CON: ρ=-0.29, q=0.83"
"Aminoglycoside
Antibiotic;Cephalosporin;Disinfecting
Agents And
Antiseptics;Macrolide
Antibiotic;Peptide
Antibiotic;Rifamycin
Antibiotic;Tetracycline
Antibiotic","Enterococcus","Up",193.72281323269,0.630536075556976,-0.174077655955698,0.873494892371295,"CON",NA,"CON: ρ=-0.17, q=0.87"
"Aminoglycoside
Antibiotic;Cephalosporin;Disinfecting
Agents And
Antiseptics;Macrolide
Antibiotic;Peptide
Antibiotic;Rifamycin
Antibiotic;Tetracycline
Antibiotic","Escherichia","Up",251.16843969807,0.121502918817113,-0.522232967867094,0.607514594085567,"CON",NA,"CON: ρ=-0.52, q=0.61"
"Aminoglycoside
Antibiotic;Cephalosporin;Disinfecting
Agents And
Antiseptics;Macrolide
Antibiotic;Peptide
Antibiotic;Rifamycin
Antibiotic;Tetracycline
Antibiotic","Haemophilus","Up",232.019897542944,0.244128681896491,-0.406181197229962,0.610321704741228,"CON",NA,"CON: ρ=-0.41, q=0.61"
"Aminoglycoside
Antibiotic;Cephalosporin;Disinfecting
Agents And
Antiseptics;Macrolide
Antibiotic;Peptide
Antibiotic;Rifamycin
Antibiotic;Tetracycline
Antibiotic","Klebsiella","Up",155.425728922437,0.873494892371295,0.058025885318566,0.873494892371295,"CON",NA,"CON: ρ=0.06, q=0.87"
"Aminoglycoside
Antibiotic;Cephalosporin;Disinfecting
Agents And
Antiseptics;Macrolide
Antibiotic;Peptide
Antibiotic;Rifamycin
Antibiotic;Tetracycline
Antibiotic","Phocaeicola vulgatus","Up",251.16843969807,0.121502918817113,-0.522232967867094,0.607514594085567,"CON",NA,"CON: ρ=-0.52, q=0.61"
"Aminoglycoside
Antibiotic;Cephalosporin;Disinfecting
Agents And
Antiseptics;Macrolide
Antibiotic;Peptide
Antibiotic;Rifamycin
Antibiotic;Tetracycline
Antibiotic","Prevotella copri","Down",193.72281323269,0.630536075556976,-0.174077655955698,0.873494892371295,"CON",NA,"CON: ρ=-0.17, q=0.87"
"Aminoglycoside
Antibiotic;Cephalosporin;Disinfecting
Agents And
Antiseptics;Macrolide
Antibiotic;Peptide
Antibiotic;Rifamycin
Antibiotic;Tetracycline
Antibiotic","Shigella","Up",183.333333333333,0.759922968348739,-0.111111111111111,0.873494892371295,"CON",NA,"CON: ρ=-0.11, q=0.87"
"Aminoglycoside
Antibiotic;Cephalosporin;Disinfecting
Agents And
Antiseptics;Macrolide
Antibiotic;Peptide
Antibiotic;Rifamycin
Antibiotic;Tetracycline
Antibiotic","Staphylococcus","Down",232.019897542944,0.244128681896491,-0.406181197229962,0.610321704741228,"CON",NA,"CON: ρ=-0.41, q=0.61"
"Aminoglycoside
Antibiotic;Cephalosporin;Disinfecting
Agents And
Antiseptics;Macrolide
Antibiotic;Peptide
Antibiotic;Rifamycin
Antibiotic;Tetracycline
Antibiotic","Streptococcus","Down",174.574271077563,0.873494892371295,-0.058025885318566,0.873494892371295,"CON",NA,"CON: ρ=-0.06, q=0.87"
"Disinfecting Agents And
Antiseptics","Campylobacter","Up",129.319845929489,0.548473517210847,0.216243358003098,0.807909129276893,"CON",NA,"CON: ρ=0.22, q=0.81"
"Disinfecting Agents And
Antiseptics","Enterococcus","Up",67.8023389113662,0.0731457105413945,0.589076733870508,0.243819035137982,"CON",NA,"CON: ρ=0.59, q=0.24"
"Disinfecting Agents And
Antiseptics","Escherichia","Up",151.466148456013,0.821776220597893,0.0820233426908302,0.821776220597893,"CON",NA,"CON: ρ=0.08, q=0.82"
"Disinfecting Agents And
Antiseptics","Haemophilus","Up",82.5665405957156,0.141485745645218,0.49959672366233,0.353714364113045,"CON",NA,"CON: ρ=0.5, q=0.35"
"Disinfecting Agents And
Antiseptics","Klebsiella","Up",144.084047613838,0.727118216349204,0.126763347794919,0.807909129276893,"CON",NA,"CON: ρ=0.13, q=0.81"
